0,21.79,27.79,400
1,21.60,28.50,400
2,21.60,28.50,400
3,21.60,28.50,400
4,21.60,28.0,400
5,21.60,28.0,400
6,21.60,27.89,400
7,21.60,27.50,400
8,21.50,27.29,400
9,21.50,27.29,400
10,21.60,27.20,740
11,21.50,27.0,748
12,21.50,26.89,755
13,21.50,26.89,759
14,21.50,27.0,766
15,21.50,27.0,767
16,21.50,26.89,766
17,21.50,26.79,764
18,21.50,26.70,762
19,21.50,26.70,758
20,21.50,26.70,753
21,21.50,26.60,746
22,21.50,26.60,744
23,21.50,26.50,741
24,21.50,26.50,740
25,21.39,26.39,742
26,21.39,26.39,742
27,21.39,26.39,742
28,21.39,26.29,743
29,21.39,26.29,741
30,21.39,26.29,739
31,21.39,26.20,735
32,21.39,26.20,731
33,21.39,26.20,726
34,21.39,26.20,725
35,21.39,26.20,723
36,21.39,26.10,728
37,21.39,26.10,728
38,21.39,26.20,729
39,21.39,26.20,728
40,21.39,26.20,726
41,21.39,26.20,721
42,21.39,26.29,719
43,21.39,26.39,715
44,21.39,26.39,716
45,21.39,26.29,718
46,21.39,26.29,716
47,21.39,26.39,715
48,21.39,26.39,717
49,21.39,26.39,716
50,21.39,26.39,713
51,21.39,26.39,714
52,21.39,26.39,713
53,21.39,26.39,711
54,21.39,26.29,710
55,21.39,26.20,708
56,21.39,26.29,704
57,21.39,26.29,705
58,21.39,26.39,704
59,21.39,26.39,702
60,21.29,26.39,704
61,21.39,26.39,703
62,21.39,26.39,701
63,21.39,26.39,701
64,21.39,26.39,699
65,21.39,26.39,694
66,21.39,26.39,695
67,21.39,26.50,693
68,21.39,26.50,692
69,21.39,26.50,690
70,21.39,26.50,692
71,21.39,26.50,693
72,21.39,26.50,691
73,21.39,26.50,687
74,21.39,26.50,685
75,21.39,26.50,685
76,21.39,26.60,680
77,21.39,26.60,678
78,21.39,26.50,676
79,21.29,26.50,676
80,21.29,26.39,673
81,21.39,26.39,673
82,21.39,26.39,671
83,21.39,26.29,665
84,21.39,26.29,663
85,21.39,26.29,662
86,21.39,26.29,660
87,21.39,26.39,661
88,21.39,26.39,657
89,21.39,26.39,657
90,21.39,26.39,656
91,21.39,26.39,656
92,21.39,26.39,650
93,21.39,26.39,651
94,21.39,26.39,647
95,21.39,26.39,642
96,21.39,26.50,638
97,21.39,26.50,637
98,21.39,26.50,629
99,21.39,26.50,626
100,21.39,26.50,624
101,21.39,26.39,626
102,21.39,26.39,625
103,21.39,26.50,623
104,21.39,26.39,624
105,21.39,26.39,622
106,21.39,26.39,619
107,21.39,26.39,616
108,21.39,26.29,614
109,21.39,26.29,610
110,21.39,26.29,607
111,21.39,26.29,607
112,21.39,26.29,609
113,21.50,26.39,613
114,21.39,26.29,611
115,21.39,26.39,608
116,21.39,26.39,610
117,21.50,26.39,612
118,21.50,26.39,610
119,21.50,26.39,613
120,21.50,26.50,615
121,21.50,26.39,614
122,21.50,26.39,612
123,21.50,26.39,611
124,21.50,26.39,603
125,21.50,26.39,602
126,21.50,26.39,600
127,21.50,26.29,603
128,21.50,26.29,600
129,21.50,26.29,600
130,21.50,26.20,601
131,21.50,26.20,601
132,21.50,26.20,596
133,21.50,26.20,595
134,21.50,26.20,597
135,21.50,26.10,595
136,21.50,26.10,594
137,21.50,26.10,595
138,21.50,26.10,594
139,21.50,26.10,593
140,21.50,26.10,593
141,21.60,26.10,592
142,21.50,26.10,585
143,21.50,26.10,586
144,21.50,26.10,585
145,21.60,26.10,581
146,21.50,26.10,582
147,21.50,26.10,587
148,21.60,26.10,582
149,21.50,26.10,585
150,21.60,26.10,589
151,21.60,26.10,587
152,21.60,26.0,589
153,21.60,25.89,591
154,21.60,25.89,591
155,21.60,25.89,586
156,21.60,25.89,581
157,21.60,25.89,577
158,21.60,25.89,576
159,21.60,25.89,573
160,21.60,25.79,575
161,21.60,25.89,576
162,21.60,25.89,578
163,21.60,25.89,578
164,21.60,25.89,577
165,21.60,25.89,577
166,21.60,25.89,577
167,21.60,25.89,576
168,21.60,25.89,573
169,21.60,25.89,575
170,21.60,25.89,572
171,21.70,26.0,568
172,21.70,26.0,566
173,21.70,26.0,566
174,21.70,26.0,565
175,21.70,26.0,568
176,21.70,25.89,568
177,21.70,25.79,569
178,21.70,25.79,573
179,21.70,25.79,574
180,21.70,25.79,570
181,21.70,25.79,565
182,21.70,25.79,564
183,21.70,25.79,560
184,21.70,25.79,560
185,21.70,25.79,559
186,21.70,25.70,562
187,21.70,25.70,564
188,21.70,25.70,564
189,21.70,25.70,566
190,21.79,25.70,567
191,21.79,25.70,564
192,21.79,25.70,563
193,21.79,25.79,563
194,21.79,25.79,562
195,21.79,25.70,561
196,21.79,25.70,558
197,21.79,25.70,557
198,21.79,25.70,561
199,21.79,25.70,562
200,21.79,25.70,563
201,21.79,25.60,565
202,21.79,25.60,567
203,21.79,25.60,564
204,21.79,25.60,563
205,21.79,25.60,563
206,21.89,25.60,565
207,21.79,25.50,562
208,21.79,25.50,560
209,21.89,25.60,557
210,21.89,25.60,559
211,21.89,25.60,555
212,21.89,25.60,555
213,21.89,25.60,558
214,21.89,25.60,554
215,21.89,25.60,552
216,21.89,25.50,553
217,21.89,25.50,552
218,21.89,25.50,554
219,21.89,25.50,556
220,21.89,25.39,555
221,22.0,25.39,556
222,21.89,25.39,556
223,21.89,25.39,555
224,21.89,25.39,555
225,21.89,25.29,554
226,22.0,25.29,552
227,21.89,25.29,549
228,21.89,25.29,548
229,22.0,25.29,547
230,22.0,25.29,548
231,22.0,25.29,550
232,22.0,25.39,552
233,22.0,25.29,551
234,22.0,25.29,551
235,22.0,25.29,550
236,22.0,25.29,548
237,22.0,25.20,551
238,22.0,25.20,553
239,22.0,25.20,553
240,22.0,25.10,553
241,22.0,25.10,550
242,22.0,25.10,549
243,22.10,25.29,545
244,22.10,25.29,541
245,22.0,25.20,541
246,22.10,25.20,541
247,22.10,25.20,544
248,22.10,25.10,549
249,22.10,25.10,553
250,22.10,25.10,550
251,22.10,25.10,549
252,22.10,25.10,545
253,22.10,25.10,545
254,22.10,25.10,543
255,22.10,25.10,544
256,22.10,25.10,545
257,22.10,25.10,543
258,22.10,25.10,538
259,22.10,25.0,535
260,22.10,25.0,540
261,22.10,25.0,541
262,22.10,25.0,541
263,22.10,25.0,545
264,22.20,25.0,545
265,22.20,25.0,541
266,22.20,25.0,539
267,22.10,25.0,539
268,22.20,25.10,537
269,22.20,25.0,534
270,22.20,25.0,536
271,22.20,25.0,535
272,22.20,25.0,532
273,22.20,25.0,530
274,22.20,25.10,533
275,22.20,25.0,535
276,22.20,25.0,535
277,22.20,25.0,537
278,22.29,25.0,538
279,22.20,25.0,536
280,22.29,25.0,535
281,22.20,24.89,537
282,22.29,25.0,537
283,22.29,24.89,536
284,22.20,24.79,536
285,22.29,24.89,536
286,22.20,24.79,535
287,22.29,24.79,536
288,22.29,24.79,538
289,22.29,24.70,538
290,22.29,24.70,538
291,22.29,24.60,538
292,22.29,24.60,536
293,22.29,24.60,535
294,22.29,24.60,532
295,22.29,24.60,527
296,22.29,24.60,521
297,22.29,24.60,521
298,22.29,24.60,522
299,22.29,24.60,523
300,22.39,24.50,524
301,22.29,24.39,526
302,22.29,24.39,522
303,22.29,24.39,521
304,22.39,24.39,522
305,22.39,24.39,521
306,22.39,24.39,517
307,22.39,24.39,518
308,22.39,24.39,519
309,22.39,24.50,520
310,22.39,24.50,518
311,22.39,24.50,521
312,22.39,24.50,523
313,22.39,24.50,523
314,22.39,24.50,521
315,22.39,24.50,525
316,22.39,24.50,523
317,22.39,24.50,522
318,22.39,24.50,521
319,22.39,24.50,521
320,22.39,24.50,517
321,22.39,24.39,519
322,22.39,24.39,521
323,22.39,24.39,522
324,22.39,24.39,520
325,22.39,24.29,520
326,22.50,24.39,522
327,22.39,24.29,520
328,22.50,24.29,520
329,22.50,24.39,523
330,22.50,24.39,523
331,22.50,24.39,520
332,22.50,24.39,516
333,22.50,24.39,510
334,22.50,24.20,507
335,22.50,24.20,504
336,22.50,24.20,507
337,22.50,24.20,509
338,22.50,24.20,507
339,22.50,24.20,507
340,22.50,24.20,507
341,22.50,24.20,504
342,22.50,24.20,507
343,22.50,24.10,511
344,22.50,24.10,511
345,22.60,24.10,511
346,22.50,24.10,512
347,22.60,24.10,507
348,22.60,24.10,502
349,22.60,24.10,501
350,22.60,24.10,502
351,22.60,24.10,503
352,22.60,24.10,507
353,22.60,24.10,509
354,22.60,24.0,509
355,22.60,24.0,511
356,22.60,24.0,511
357,22.60,24.10,510
358,22.60,24.10,510
359,22.60,24.10,511
360,22.60,24.10,511
361,22.60,24.10,507
362,22.60,24.20,508
363,22.60,24.20,507
364,22.60,24.20,506
365,22.60,24.10,507
366,22.60,24.0,507
367,22.60,24.0,503
368,22.70,24.0,504
369,22.70,24.0,503
370,22.60,23.89,500
371,22.70,24.0,503
372,22.70,23.89,511
373,22.70,23.89,513
374,22.70,23.89,512
375,22.70,23.89,511
376,22.60,23.79,508
377,22.70,23.89,503
378,22.70,23.89,502
