0,23.20,57.29,2302
1,23.10,53.50,400
2,23.10,53.50,400
3,23.20,48.9,400
4,23.20,48.9,400
5,23.20,37.40,400
6,23.29,32.29,400
7,23.29,31.20,400
8,23.29,30.50,400
9,23.29,30.50,400
10,23.39,30.39,400
11,23.39,31.60,1194
12,23.39,31.20,1233
13,23.39,31.20,1273
14,23.39,31.70,1318
15,23.39,36.0,1340
16,23.39,36.0,1343
17,23.39,34.9,1334
18,23.39,34.9,1323
19,23.39,33.20,1320
20,23.39,30.20,1323
21,23.39,29.10,1327
22,23.39,28.20,1330
23,23.39,27.60,1321
24,23.39,27.0,1308
25,23.39,26.60,1296
26,23.39,26.20,1283
27,23.39,25.79,1275
28,23.39,25.60,1263
29,23.39,25.39,1248
30,23.39,25.29,1236
31,23.39,25.0,1224
32,23.39,24.79,1214
33,23.39,24.70,1206
34,23.39,24.60,1197
35,23.39,24.39,1186
36,23.39,24.39,1175
37,23.39,24.29,1164
38,23.39,24.29,1153
39,23.39,24.29,1147
40,23.39,24.20,1136
41,23.39,24.20,1127
42,23.39,24.10,1120
43,23.39,24.10,1118
44,23.39,24.10,1116
45,23.39,24.0,1112
46,23.39,24.0,1107
47,23.39,23.89,1105
48,23.39,23.89,1095
49,23.39,23.89,1081
50,23.39,23.79,1073
51,23.39,23.79,1069
52,23.39,23.79,1063
53,23.39,23.79,1062
54,23.29,23.79,1061
55,23.39,23.70,1056
56,23.39,23.70,1053
57,23.39,23.70,1051
58,23.39,23.60,1046
59,23.39,23.60,1037
60,23.39,23.60,1030
61,23.39,23.60,1023
62,23.39,23.70,1017
63,23.39,23.70,1013
64,23.39,23.70,1010
65,23.39,23.79,1006
66,23.39,23.79,1003
67,23.39,23.79,1001
68,23.39,23.79,998
69,23.39,23.79,997
70,23.39,23.79,994
71,23.39,23.79,992
72,23.39,23.79,987
73,23.39,23.79,983
74,23.39,23.79,977
75,23.39,23.79,975
76,23.39,23.79,971
77,23.39,23.79,971
78,23.39,23.70,970
79,23.39,23.70,969
80,23.39,23.70,969
81,23.39,23.70,967
82,23.39,23.70,961
83,23.39,23.70,960
84,23.39,23.70,956
85,23.39,23.70,950
86,23.39,23.70,945
87,23.50,23.79,943
88,23.50,23.70,938
89,23.50,23.70,937
90,23.50,23.70,936
91,23.50,23.60,937
92,23.39,23.50,937
93,23.39,23.39,936
94,23.50,23.50,938
95,23.39,23.39,937
96,23.50,23.50,932
97,23.39,23.39,929
98,23.50,23.39,923
99,23.39,23.29,925
100,23.50,23.39,920
101,23.50,23.39,918
102,23.50,23.39,917
103,23.50,23.29,918
104,23.50,23.39,917
105,23.50,23.39,918
106,23.50,23.39,923
107,23.50,23.39,924
108,23.50,23.39,925
109,23.50,23.39,927
110,23.50,23.39,928
111,23.50,23.39,925
112,23.50,23.39,924
113,23.50,23.39,919
114,23.50,23.29,916
115,23.50,23.29,915
116,23.50,23.29,914
117,23.50,23.29,913
118,23.60,23.29,913
119,23.60,23.29,909
120,23.50,23.20,906
121,23.60,23.20,906
122,23.60,23.20,907
123,23.60,23.20,906
124,23.60,23.20,909
125,23.60,23.20,913
126,23.60,23.10,911
127,23.60,23.10,909
128,23.60,23.10,909
129,23.60,23.10,907
130,23.60,23.10,907
131,23.60,23.10,907
132,23.60,23.0,907
133,23.60,23.0,907
134,23.60,23.0,908
135,23.60,23.0,907
136,23.60,23.0,906
137,23.60,23.0,905
138,23.60,23.0,900
139,23.60,23.0,896
140,23.60,23.0,894
141,23.70,23.10,890
142,23.70,23.10,890
143,23.60,23.0,896
144,23.70,23.10,899
145,23.70,23.0,899
146,23.70,23.0,903
147,23.70,23.0,903
148,23.70,23.0,902
149,23.70,23.0,901
150,23.60,22.89,900
151,23.70,23.0,899
152,23.60,22.89,899
153,23.70,23.0,896
154,23.70,23.0,898
155,23.70,23.0,894
156,23.70,23.0,897
157,23.70,23.0,903
158,23.70,23.0,904
159,23.70,23.0,902
160,23.70,23.0,904
161,23.70,23.0,903
162,23.70,23.0,900
163,23.79,23.0,900
164,23.79,23.0,899
165,23.79,23.0,901
166,23.79,23.0,898
167,23.79,23.0,901
168,23.79,23.0,902
169,23.79,23.0,901
170,23.79,23.0,901
171,23.79,23.0,901
172,23.79,23.0,901
173,23.79,23.0,902
174,23.79,22.89,904
175,23.79,22.89,906
176,23.79,22.89,908
177,23.79,22.89,909
178,23.79,22.89,910
179,23.79,22.89,913
180,23.79,22.89,918
181,23.79,22.89,917
182,23.79,22.89,916
183,23.79,22.89,916
184,23.79,22.89,910
185,23.89,23.0,905
186,23.89,23.0,908
187,23.89,23.0,905
188,23.89,23.0,907
189,23.89,22.89,913
190,23.89,22.89,914
191,23.89,22.79,909
192,23.89,22.79,913
193,23.89,22.79,914
194,23.89,22.79,913
195,23.89,22.79,913
196,23.89,22.79,914
197,23.89,22.79,913
198,23.89,22.70,915
199,23.89,22.70,915
200,23.89,22.70,911
201,23.89,22.70,913
202,23.89,22.70,911
203,24.0,22.70,909
204,23.89,22.60,907
205,24.0,22.60,908
206,24.0,22.60,904
207,24.0,22.60,905
208,24.0,22.60,904
209,24.0,22.60,904
210,24.0,22.60,904
211,24.0,22.60,905
212,24.0,22.60,904
213,24.0,22.60,905
214,24.0,22.60,904
215,24.0,22.60,906
216,24.0,22.60,905
217,24.0,22.60,907
218,24.10,22.70,911
219,24.10,22.60,910
220,24.0,22.60,908
221,24.10,22.70,906
222,24.10,22.70,905
223,24.10,22.70,901
224,24.10,22.60,905
225,24.10,22.60,907
226,24.10,22.50,909
227,24.10,22.50,910
228,24.10,22.50,909
229,24.10,22.50,907
230,24.10,22.50,904
231,24.10,22.39,903
232,24.10,22.39,902
233,24.10,22.39,900
234,24.10,22.39,903
235,24.10,22.39,902
236,24.10,22.50,899
237,24.10,22.50,901
238,24.10,22.50,902
239,24.10,22.50,902
240,24.10,22.50,903
241,24.10,22.50,902
242,24.20,22.50,901
243,24.20,22.50,901
244,24.20,22.50,898
245,24.20,22.50,902
246,24.20,22.50,905
247,24.20,22.39,906
248,24.20,22.39,909
249,24.20,22.39,907
250,24.20,22.39,907
251,24.20,22.29,904
252,24.20,22.29,906
253,24.29,22.39,905
254,24.20,22.29,905
255,24.20,22.20,903
256,24.20,22.20,904
257,24.20,22.20,903
258,24.20,22.20,899
259,24.29,22.29,903
260,24.29,22.20,901
261,24.29,22.20,901
262,24.29,22.20,901
263,24.29,22.20,898
264,24.29,22.20,897
265,24.29,22.20,897
266,24.29,22.20,895
267,24.29,22.20,890
268,24.29,22.10,891
269,24.29,22.10,891
270,24.29,22.10,891
271,24.29,22.10,894
272,24.29,22.10,894
273,24.39,22.0,895
274,24.39,22.0,895
275,24.39,22.0,894
276,24.39,22.0,894
277,24.39,21.89,893
278,24.39,21.89,894
279,24.39,21.89,893
280,24.39,21.89,890
281,24.39,21.89,888
282,24.39,21.89,890
283,24.39,21.89,889
284,24.39,21.89,890
285,24.39,21.89,893
286,24.39,21.89,891
287,24.39,21.79,890
288,24.39,21.79,891
289,24.39,21.79,892
290,24.39,21.79,890
291,24.39,21.79,890
292,24.39,21.79,889
293,24.39,21.70,885
294,24.39,21.70,881
295,24.50,21.79,881
296,24.39,21.70,882
297,24.39,21.70,881
298,24.50,21.79,879
299,24.50,21.79,879
300,24.50,21.79,875
301,24.50,21.70,874
302,24.50,21.70,875
303,24.50,21.70,874
304,24.50,21.79,876
305,24.50,21.79,877
306,24.50,21.79,875
307,24.50,21.79,875
308,24.50,21.79,878
309,24.50,21.79,878
310,24.60,21.79,878
311,24.50,21.70,879
312,24.50,21.70,879
313,24.50,21.70,878
314,24.50,21.70,879
315,24.60,21.70,879
316,24.60,21.70,881
317,24.60,21.70,881
318,24.60,21.70,880
319,24.60,21.70,879
320,24.60,21.60,878
321,24.60,21.60,878
322,24.60,21.60,878
323,24.60,21.60,878
324,24.60,21.60,878
325,24.60,21.50,880
326,24.60,21.50,883
327,24.60,21.50,883
328,24.60,21.50,884
329,24.60,21.50,884
330,24.60,21.39,882
331,24.60,21.39,879
332,24.70,21.50,878
333,24.60,21.39,878
334,24.70,21.39,877
335,24.70,21.39,878
336,24.70,21.39,879
337,24.70,21.39,880
338,24.70,21.39,878
339,24.70,21.39,879
340,24.70,21.39,876
341,24.70,21.39,876
342,24.70,21.29,872
343,24.70,21.29,872
344,24.70,21.29,872
345,24.70,21.29,874
346,24.70,21.29,870
347,24.79,21.29,869
348,24.79,21.29,871
349,24.79,21.29,870
350,24.70,21.20,869
351,24.70,21.20,869
352,24.79,21.20,869
353,24.79,21.20,870
354,24.70,21.20,869
355,24.79,21.20,866
356,24.79,21.20,866
357,24.79,21.20,865
358,24.79,21.20,864
359,24.79,21.20,863
360,24.79,21.10,861
361,24.79,21.20,861
362,24.79,21.20,861
363,24.79,21.10,860
364,24.79,21.10,860
365,24.79,21.10,862
366,24.79,21.10,860
367,24.79,21.10,858
368,24.79,21.10,858
369,24.79,21.10,858
370,24.79,21.10,857
371,24.79,21.10,859
372,24.79,21.10,863
373,24.89,21.10,862
374,24.89,21.10,866
375,24.89,21.10,867
376,24.89,21.10,864
377,24.89,21.10,866
378,24.79,21.0,867
379,24.89,21.10,868
380,24.89,21.0,866
381,24.89,21.0,868
382,24.89,21.0,864
383,24.89,21.0,862
384,24.89,21.0,861
385,24.89,21.0,863
386,24.89,21.0,864
387,24.89,21.0,867
388,24.89,21.0,867
389,24.89,21.0,866
390,24.89,21.0,864
391,24.89,21.0,864
392,24.89,21.0,866
393,24.89,21.10,864
394,24.89,21.0,866
395,24.89,21.10,871
396,24.89,21.10,868
397,24.89,21.10,867
398,25.0,21.10,872
399,25.0,21.10,872
400,25.0,21.10,869
401,25.0,21.10,866
402,25.0,21.0,864
403,25.0,21.0,864
404,25.0,21.0,867
405,25.0,21.0,868
406,25.0,21.0,868
407,25.0,20.89,870
408,25.0,20.89,867
409,25.0,20.89,865
410,25.0,20.89,864
411,25.0,20.79,864
412,25.0,20.79,863
413,25.10,20.79,864
414,25.0,20.79,866
415,25.0,20.79,870
416,25.0,20.79,872
417,25.0,20.79,872
418,25.0,20.79,876
419,25.10,20.79,881
420,25.0,20.79,878
421,25.10,20.79,875
422,25.10,20.79,875
423,25.10,20.79,871
424,25.10,20.79,867
425,25.10,20.79,868
426,25.10,20.79,868
427,25.10,20.70,870
428,25.10,20.70,871
429,25.10,20.70,872
430,25.10,20.70,872
431,25.10,20.70,872
432,25.10,20.70,874
433,25.10,20.70,877
434,25.10,20.70,878
435,25.10,20.70,876
436,25.10,20.70,878
437,25.10,20.79,878
438,25.10,20.79,879
439,25.10,20.79,877
440,25.10,20.79,877
441,25.10,20.79,877
442,25.10,20.79,875
443,25.10,20.79,873
444,25.10,20.79,873
445,25.20,20.79,874
446,25.20,20.79,876
447,25.20,20.79,874
448,25.10,20.79,874
449,25.20,20.79,875
450,25.10,20.79,871
451,25.20,20.79,870
452,25.20,20.70,872
453,25.20,20.79,872
454,25.20,20.70,872
455,25.20,20.70,876
456,25.20,20.70,876
457,25.20,20.70,874
458,25.20,20.70,872
459,25.20,20.70,874
460,25.20,20.60,872
461,25.20,20.60,872
462,25.20,20.60,871
463,25.20,20.60,873
464,25.20,20.50,871
465,25.20,20.50,868
466,25.20,20.50,868
467,25.20,20.50,866
468,25.29,20.50,864
469,25.29,20.50,862
470,25.29,20.50,868
471,25.29,20.50,872
472,25.29,20.50,870
473,25.29,20.50,870
474,25.29,20.50,876
475,25.29,20.50,875
476,25.29,20.50,872
477,25.29,20.50,874
478,25.29,20.50,875
479,25.20,20.50,872
480,25.29,20.50,871
481,25.29,20.50,871
482,25.29,20.50,868
483,25.29,20.50,868
484,25.29,20.39,869
485,25.29,20.39,869
486,25.29,20.39,870
487,25.29,20.29,872
488,25.29,20.29,870
489,25.29,20.29,865
490,25.29,20.29,865
491,25.29,20.29,861
492,25.29,20.29,861
493,25.29,20.29,864
494,25.29,20.29,867
495,25.29,20.29,868
496,25.29,20.29,872
497,25.29,20.29,874
498,25.39,20.29,871
499,25.29,20.29,868
500,25.39,20.29,867
501,25.29,20.29,863
502,25.29,20.29,862
503,25.29,20.20,866
504,25.39,20.20,869
505,25.39,20.20,868
506,25.39,20.20,870
507,25.39,20.20,871
508,25.39,20.20,868
509,25.39,20.20,868
510,25.39,20.20,870
511,25.39,20.20,870
512,25.39,20.20,868
513,25.39,20.10,865
514,25.39,20.10,865
515,25.39,20.10,863
516,25.39,20.10,863
517,25.39,20.10,861
518,25.39,20.10,859
519,25.39,20.10,860
520,25.39,20.10,861
521,25.39,20.0,864
522,25.39,20.0,865
523,25.39,20.0,866
524,25.39,20.0,869
525,25.39,20.0,868
526,25.39,20.0,862
527,25.39,20.0,866
528,25.39,20.0,862
529,25.39,20.0,857
530,25.39,20.0,856
531,25.39,20.0,859
532,25.39,20.0,856
533,25.39,20.0,858
534,25.39,20.0,857
535,25.39,20.0,858
536,25.39,20.0,858
537,25.39,20.0,858
538,25.39,20.0,856
539,25.39,20.0,860
540,25.39,20.0,858
541,25.50,20.0,858
542,25.39,20.0,856
543,25.50,20.0,860
544,25.50,20.0,861
545,25.50,20.0,862
546,25.50,20.0,860
547,25.50,20.0,861
548,25.50,20.0,859
549,25.50,20.0,857
550,25.50,20.0,855
551,25.50,20.0,857
552,25.50,20.0,856
553,25.50,20.0,858
554,25.50,20.0,862
555,25.50,20.0,864
556,25.50,20.0,866
557,25.50,20.0,867
558,25.50,20.0,866
559,25.50,20.0,865
560,25.50,20.0,863
561,25.50,20.0,861
562,25.50,20.0,859
563,25.50,20.0,858
564,25.50,20.0,855
565,25.50,20.0,857
566,25.50,19.89,860
567,25.50,19.89,860
568,25.50,19.89,858
569,25.50,19.89,858
570,25.50,19.89,856
571,25.50,19.89,853
572,25.50,19.89,854
573,25.50,19.89,854
574,25.60,19.89,856
575,25.50,19.89,856
576,25.60,19.89,855
577,25.50,19.89,855
578,25.50,19.79,856
579,25.60,19.79,856
580,25.50,19.79,856
581,25.60,19.79,857
582,25.60,19.79,856
583,25.60,19.79,852
584,25.60,19.79,852
585,25.50,19.79,851
586,25.60,19.79,851
587,25.60,19.79,854
588,25.60,19.79,858
589,25.60,19.79,858
590,25.60,19.79,859
591,25.60,19.79,860
592,25.60,19.79,858
593,25.60,19.79,858
594,25.60,19.79,855
595,25.60,19.70,851
596,25.60,19.70,849
597,25.60,19.70,853
598,25.60,19.70,850
599,25.60,19.70,852
600,25.60,19.70,854
601,25.60,19.70,852
602,25.60,19.70,853
603,25.60,19.70,856
604,25.60,19.70,855
605,25.60,19.70,856
606,25.60,19.70,858
607,25.60,19.70,855
608,25.60,19.70,854
609,25.60,19.70,852
610,25.60,19.70,852
611,25.60,19.70,851
612,25.60,19.70,854
613,25.60,19.70,852
614,25.60,19.70,854
615,25.60,19.70,857
616,25.60,19.70,858
617,25.70,19.70,857
618,25.60,19.70,857
619,25.60,19.70,854
620,25.70,19.70,851
621,25.70,19.60,847
622,25.60,19.70,849
623,25.70,19.60,848
624,25.70,19.60,848
625,25.60,19.60,848
626,25.60,19.60,847
627,25.60,19.60,845
628,25.70,19.60,842
629,25.60,19.60,842
630,25.60,19.60,842
631,25.70,19.60,844
632,25.60,19.60,844
633,25.60,19.60,846
634,25.70,19.60,845
635,25.60,19.60,847
636,25.70,19.60,848
637,25.60,19.60,850
638,25.70,19.60,852
639,25.70,19.60,850
640,25.70,19.60,848
641,25.70,19.60,846
642,25.70,19.60,843
643,25.70,19.60,840
644,25.70,19.60,840
645,25.70,19.60,842
646,25.70,19.60,841
647,25.70,19.60,841
648,25.70,19.60,840
649,25.60,19.60,838
650,25.70,19.60,836
651,25.70,19.60,836
652,25.60,19.60,840
653,25.70,19.60,841
654,25.70,19.60,842
655,25.60,19.60,842
656,25.70,19.60,846
657,25.70,19.60,845
658,25.60,19.60,845
659,25.70,19.60,847
660,25.60,19.60,847
661,25.60,19.60,845
662,25.70,19.70,849
663,25.70,19.70,853
664,25.60,19.70,857
665,25.70,19.70,859
666,25.70,19.70,863
667,25.70,19.70,865
668,25.70,19.60,865
669,25.70,19.60,864
670,25.70,19.60,861
671,25.60,19.60,859
672,25.70,19.60,859
673,25.70,19.60,859
674,25.70,19.60,860
675,25.70,19.60,865
676,25.70,19.60,862
677,25.70,19.60,863
678,25.70,19.60,861
679,25.70,19.60,860
680,25.70,19.60,859
681,25.70,19.60,861
682,25.70,19.60,863
683,25.70,19.60,863
684,25.70,19.60,860
685,25.70,19.60,860
686,25.70,19.60,860
687,25.70,19.60,856
688,25.60,19.60,852
689,25.70,19.60,854
690,25.70,19.60,858
691,25.70,19.60,861
692,25.70,19.60,862
693,25.70,19.50,863
694,25.70,19.60,860
695,25.70,19.60,860
696,25.70,19.60,860
697,25.70,19.60,858
698,25.70,19.50,858
699,25.70,19.50,863
700,25.70,19.50,860
701,25.70,19.50,860
702,25.70,19.50,863
703,25.70,19.50,866
704,25.70,19.50,864
705,25.70,19.50,866
706,25.70,19.50,863
707,25.70,19.50,862
708,25.70,19.50,862
709,25.70,19.50,860
710,25.70,19.50,862
711,25.70,19.50,866
712,25.70,19.50,867
713,25.70,19.50,868
714,25.70,19.50,869
715,25.70,19.50,867
716,25.70,19.50,865
717,25.70,19.50,862
718,25.70,19.50,862
719,25.79,19.50,864
720,25.70,19.50,865
721,25.70,19.50,865
722,25.70,19.50,867
723,25.70,19.50,865
724,25.79,19.50,860
725,25.70,19.50,860
726,25.79,19.50,858
727,25.70,19.50,862
728,25.70,19.50,867
729,25.79,19.50,869
730,25.79,19.50,867
731,25.79,19.50,867
732,25.79,19.50,864
733,25.79,19.50,865
734,25.79,19.50,866
735,25.79,19.50,866
736,25.79,19.50,868
737,25.79,19.50,870
738,25.79,19.50,868
739,25.79,19.50,870
740,25.79,19.50,873
741,25.79,19.50,875
742,25.79,19.50,875
743,25.79,19.50,875
744,25.79,19.50,874
745,25.79,19.50,877
746,25.79,19.50,878
747,25.79,19.50,880
748,25.79,19.50,882
749,25.89,19.50,884
750,25.79,19.50,886
751,25.89,19.50,886
752,25.79,19.50,885
753,25.79,19.50,885
754,25.79,19.50,885
755,25.89,19.50,885
756,25.89,19.50,887
757,25.79,19.50,889
758,25.89,19.50,889
759,25.89,19.50,889
760,25.79,19.50,889
761,25.89,19.50,889
762,25.89,19.50,889
763,25.89,19.50,891
764,25.79,19.50,891
765,25.89,19.50,891
766,25.89,19.50,893
767,25.89,19.39,894
768,25.89,19.50,895
769,25.89,19.50,895
770,25.89,19.39,897
771,25.89,19.39,899
772,25.89,19.39,898
773,25.89,19.39,897
774,25.89,19.39,900
775,25.89,19.39,902
776,25.89,19.39,906
777,25.89,19.39,910
778,25.89,19.39,908
779,25.89,19.39,907
780,25.89,19.39,903
781,25.89,19.39,901
782,25.89,19.39,898
783,25.89,19.39,898
784,25.89,19.39,901
785,25.89,19.39,904
786,25.89,19.39,902
787,25.89,19.39,901
788,25.89,19.39,899
789,25.89,19.39,893
790,25.89,19.39,891
791,25.89,19.39,894
792,25.89,19.39,895
793,25.89,19.39,893
794,25.89,19.39,896
795,25.89,19.39,895
796,26.0,19.70,894
797,25.89,19.39,896
798,25.89,19.39,898
799,25.89,19.39,899
800,25.89,19.39,897
801,25.89,19.39,898
802,25.89,19.39,893
803,25.89,19.39,898
804,26.0,19.70,896
805,25.89,19.39,898
806,25.89,19.39,902
807,25.89,19.29,903
808,25.89,19.29,901
809,25.89,19.29,900
810,25.89,19.29,902
811,25.89,19.29,902
812,25.89,19.29,906
813,25.89,19.29,903
814,26.0,19.60,909
815,25.89,19.29,907
816,25.89,19.29,906
817,26.0,19.60,903
818,25.89,19.29,901
819,25.89,19.29,897
820,25.89,19.29,896
821,25.89,19.29,894
822,26.0,19.60,896
823,26.0,19.60,899
824,26.0,19.60,897
825,26.0,19.60,898
826,26.0,19.60,896
827,25.89,19.29,894
828,26.0,19.60,895
